Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
asset-share-commons,com.adobe.aem.commons.assetshare.configuration.impl,ConfigImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NODE_NAME; PN_PLACEHOLDER_ASSET_PATH; PN_ASSET_REFERENCE_BY_ID; DEFAULT_PLACEHOLDER_ASSET_PATH
asset-share-commons,com.adobe.aem.commons.assetshare.util.impl,EmailServiceImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT_CONNECT_TIMEOUT; DEFAULT_SOCKET_TIMEOUT
asset-share-commons,com.adobe.aem.commons.assetshare.util.impl,ExpressionEvaluatorImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ZIP_EXTENSION
asset-share-commons,com.adobe.aem.commons.assetshare.util,EmailService,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SENDER_EMAIL_ADDRESS; SENDER_NAME; SUBJECT; REPLY_TO
asset-share-commons,com.adobe.aem.commons.assetshare.content.impl.datasources,ComputedPropertiesDataSource,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PN_COMPUTED_PROPERTY_TYPES
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions.impl.dispatchers,InternalRedirectRenditionDispatcherImplTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions.impl.dispatchers,AbstractRenditionDispatcherImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: QUERY_PARAM_SUGGESTED_EXTENSION
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions.impl.dispatchers,AssetDeliveryRenditionDispatcherImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ALLOWED_FORMATS; PN_PATH; PN_FORMAT; PN_SEONAME; DEFAULT_FORMAT
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions.impl,AssetRenditionServlet,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SERVLET_EXTENSION
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions,AssetRenditionDispatcher,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: IMAGE; VIDEO
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions,AssetRenditionDispatcher.Types,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: IMAGE; VIDEO
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions,AssetRenditionParameters,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DOWNLOAD; CACHE_FILENAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions,AssetRendition,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: UNAVAILABLE_ASSET_RENDITION
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions.download.impl,AssetRenditionsZipperImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NAME; VAR_ASSET_NAME; VAR_ASSET_EXTENSION; VAR_RENDITION_NAME; VAR_RENDITION_EXTENSION; VAR_ASSET_FILE_NAME; VAR_ASSET_TITLE; ZIP_EXTENSION; DEFAULT_NO_CONTENT_FILE_NAME; DEFAULT_NO_CONTENT_MESSAGE
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,SmartTagTitlesImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME; PN_SMART_TAG_NAME; PN_SMART_TAG_CONFIDENCE; REL_PATH_SMART_TAGS_RESOURCE
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,FileSizeImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,HeightImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,FileExtensionImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,LicenseImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,FileNameImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,WebRenditionImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,WidthImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,ExpiredImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,UrlImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,AssetRenditionImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,PathImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,TagTitlesImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,PathEncodedImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,TitleImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,ResolutionImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,ThumbnailImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties.impl,AssetTypeImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME; IMAGE_LABEL; DOCUMENT_LABEL; VIDEO_LABEL; AUDIO_LABEL; UNKNOWN_LABEL
asset-share-commons,com.adobe.aem.commons.assetshare.search.impl.predicateevaluators,PropertyValuesPredicateEvaluator,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PREDICATE_NAME; VALUES
asset-share-commons,com.adobe.aem.commons.assetshare.components.assetkit.impl,AssetKitImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: RESOURCE_TYPE
asset-share-commons,com.adobe.aem.commons.assetshare.configuration.impl.selectors,AlwaysUseDefaultSelectorImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; ID
asset-share-commons,com.adobe.aem.commons.assetshare.configuration.impl.selectors,AssetTypeSelectorImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; ID
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties,ComputedProperty,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: METADATA; RENDITION; URL; VIDEO_RENDITION
asset-share-commons,com.adobe.aem.commons.assetshare.content.properties,ComputedProperty.Types,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: METADATA; RENDITION; URL; VIDEO_RENDITION
asset-share-commons,com.adobe.aem.commons.assetshare.search,Constants,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FORM_ID
asset-share-commons,com.adobe.aem.commons.assetshare.search.searchpredicates.impl,ExcludeSubAssetsImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.search.searchpredicates.impl,ExcludeContentFragmentsImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.search.searchpredicates.impl,ExcludeExpiredAssetsImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; NAME
asset-share-commons,com.adobe.aem.commons.assetshare.components.search.impl,StatisticsImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: RESOURCE_TYPE
asset-share-commons,com.adobe.aem.commons.assetshare.components.search.impl,SearchConfigImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: RESOURCE_TYPE
asset-share-commons,com.adobe.aem.commons.assetshare.components.actions.download.impl,DownloadImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PN_ASSET_RENDITIONS_GROUP_TITLE; PN_ARCHIVE_FILE_NAME_EXPRESSION; NN_ASSET_RENDITIONS; NN_ITEMS; DEFAULT_ARCHIVE_FILE_NAME_EXPRESSION
asset-share-commons,com.adobe.aem.commons.assetshare.components.actions.download.impl,DownloadImplTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
asset-share-commons,com.adobe.aem.commons.assetshare.components.actions.share.impl,EmailShareServiceImpl,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SHARE_SERVICE_ACCEPTANCE_KEY; SIGNATURE
asset-share-commons,com.adobe.aem.commons.assetshare.workflow.assetkit.impl,AssetKitCreatorWorkflowProcess,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: WORKFLOW_ASSETS_KIT_PAGE_ID; WORKFLOW_ASSETS_KIT_PATH; WORKFLOW_TRACK_AND_UPDATE; WORKFLOW_PAGE_PATH_GENERATOR_ID
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions.download.async.impl,ExpressionDownloadArchiveNamerTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions.download.async.impl,NamedRenditionDownloadTargetProcessor,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: TARGET_TYPE; PARAM_ASSET_PATH; PARAM_RENDITION_NAME; PARAM_ARCHIVE_NAME; PARAM_ARCHIVE_PATH; PARAM_DOWNLOAD_COMPONENT_PATH; PARAM_USER_ID
asset-share-commons,com.adobe.aem.commons.assetshare.content.renditions.download.async.impl,AsyncAssetRenditionsDownloadServlet,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PN_BASE_ARCHIVE_NAME_EXPRESSION; PARAM_ARCHIVE_NAME; PARAM_RENDITION_BY_ASSET_FOLDER
